# Constructed from biom file
#OTU ID	DD10	DD102	DD104	DD106	DD107	DD108	DD110	DD111	DD112	DD113	DD114	DD115	DD116	DD118	DD119	DD12	DD120	DD121	DD122	DD123	DD125	DD128	DD129	DD13	DD130	DD132	DD133	DD134	DD135	DD136	DD137	DD138	DD139	DD14	DD140	DD141	DD144	DD145	DD146	DD147	DD148	DD149	DD15	DD150	DD151	DD152	DD153	DD154	DD155	DD157	DD160	DD161	DD162	DD164	DD167	DD168	DD169	DD17	DD18	DD2	DD20	DD21	DD22	DD23	DD24	DD25	DD27	DD28	DD29	DD3	DD30	DD31	DD32	DD33	DD34	DD36	DD38	DD39	DD4	DD42	DD43	DD44	DD47	DD48	DD5	DD53	DD58	DD59	DD6	DD60	DD61	DD63	DD64	DD65	DD67	DD68	DD7	DD70	DD71	DD72	DD79	DD8	DD80	DD81	DD82	DD83	DD84	DD85	DD86	DD87	DD89	DD90	DD93	DD96	DD97	DD98	DIET1	DIET10	DIET11	DIET12	DIET13	DIET14	DIET15	DIET16	DIET17	DIET18	DIET19	DIET2	DIET20	DIET21	DIET22	DIET23	DIET24	DIET25	DIET26	DIET27	DIET28	DIET29	DIET3	DIET30	DIET31	DIET32	DIET33	DIET34	DIET35	DIET36	DIET37	DIET38	DIET39	DIET4	DIET40	DIET41	DIET42	DIET43	DIET44	DIET45	DIET46	DIET47	DIET48	DIET49	DIET5	DIET50	DIET51	DIET52	DIET53	DIET54	DIET55	DIET56	DIET6	DIET7	DIET8	DIET9	ID100	ID103	ID104	ID106	ID109	ID110	ID112	ID113	ID115	ID117	ID120	ID123	ID124	ID125	ID127	ID128	ID129	ID131	ID132	ID133	ID134	ID135	ID136	ID138	ID140	ID153	ID155	ID156	ID16	ID167	ID17	ID18	ID188	ID205	ID209	ID21	ID210	ID211	ID214	ID216	ID217	ID220	ID221	ID225	ID230	ID231	ID235	ID237	ID238	ID239	ID240	ID241	ID25	ID254	ID255	ID256	ID257	ID258	ID259	ID260	ID261	ID262	ID263	ID264	ID265	ID266	ID27	ID28	ID29	ID3	ID30	ID31	ID32	ID33	ID34	ID35	ID36	ID37	ID38	ID39	ID4	ID40	ID42	ID43	ID44	ID45	ID46	ID47	ID49	ID5	ID50	ID51	ID52	ID53	ID54	ID55	ID56	ID57	ID58	ID59	ID6	ID60	ID61	ID63	ID64	ID7	ID8	ID83	ID85	ID86	ID87	ID89	ID9	ID90	ID91	ID92	ID95	ID97	ID98	ID99	ITS3.DD102	ITS3.DD107	ITS3.DD115	ITS3.DD116	ITS3.DD119	ITS3.DD136	ITS3.DD58	ITS3.DIET14	ITS3.DIET54	ITS3.ID128
k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Leuconostocaceae	0.002	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004	0.002	0.0	0.0	0.0	0.0	0.002	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.002	0.002	0.016	0.006	0.006	0.006	0.0	0.002	0.0	0.092	0.086	0.072	0.002	0.0	0.0	0.0	0.0	0.004	0.01	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.002	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.002	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae	0.0	0.0	0.002	0.008	0.0	0.0	0.0	0.0	0.0	0.006	0.0	0.004	0.002	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004	0.0	0.0	0.0	0.004	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.002	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.008	0.002	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.008	0.0	0.0	0.002	0.0	0.002	0.0	0.0	0.004	0.0	0.0	0.002	0.0	0.0	0.008	0.002	0.0	0.006	0.0	0.002	0.0	0.0	0.0	0.0	0.002	0.0	0.0	0.0	0.0	0.002	0.004	0.0	0.002	0.004	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.002	0.002	0.0	0.0	0.0	0.0	0.002	0.0	0.002	0.0	0.004	0.0	0.0	0.002	0.0	0.0	0.0	0.006	0.0	0.0	0.002	0.002	0.004	0.002	0.002	0.104	0.936	0.948	0.012	0.032	0.0	0.0	0.002	0.0	0.2	0.002	0.272	0.308	0.866	0.828	0.83	0.438	0.48	0.356	0.996	0.996	0.0	0.982	0.1	0.064	0.058	0.982	0.966	0.986	0.038	0.018	0.012	0.0	0.742	0.836	0.792	0.0	0.0	0.0	0.0	0.0	0.006	0.004	0.0	0.0	0.0	0.002	0.0	0.0	0.002	0.0	0.0	0.01	0.004	0.002	0.0	0.0	0.002	0.002	0.006	0.0	0.0	0.004	0.014	0.0	0.0	0.0	0.0	0.004	0.0	0.0	0.0	0.0	0.004	0.008	0.002	0.0	0.0	0.002	0.002	0.01	0.022	0.0	0.0	0.002	0.002	0.002	0.0	0.0	0.0	0.0	0.0	0.0	0.002	0.0	0.0	0.002	0.0	0.0	0.0	0.0	0.006	0.0	0.002	0.0	0.0	0.002	0.004	0.0	0.01	0.004	0.004	0.0	0.0	0.0	0.0	0.0	0.0	0.002	0.0	0.008	0.0	0.0	0.0	0.0	0.0	0.0	0.004	0.004	0.002	0.0	0.01	0.004	0.01	0.002	0.0	0.006	0.0	0.0	0.0	0.02	0.0	0.002	0.018	0.0	0.0	0.002	0.002	0.006	0.002	0.0	0.002	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.002	0.0	0.002	0.004	0.0	0.0	0.0	0.0	0.004	0.0	0.0	0.002	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Bacilli;o__Turicibacterales;f__Turicibacteraceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.006	0.0	0.004	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.002	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.002	0.0	0.0	0.006	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004	0.0	0.0	0.002	0.0	0.0	0.0	0.0	0.0	0.0	0.002	0.0	0.0	0.0	0.004	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.002	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.002	0.0	0.0	0.0	0.002	0.002	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.002	0.002	0.0	0.0	0.0	0.0	0.0	0.0	0.004	0.0	0.0	0.002	0.0	0.0	0.0	0.0	0.004	0.002	0.0	0.0	0.0	0.0	0.0	0.0	0.002	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.002	0.004	0.0	0.0	0.006	0.004	0.0	0.0	0.0	0.008
k__Bacteria;p__Firmicutes;c__Clostridia;o__;f__	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.002	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__	0.036	0.018	0.014	0.036	0.012	0.042	0.066	0.012	0.008	0.056	0.012	0.048	0.14	0.03	0.12	0.032	0.02	0.038	0.028	0.022	0.01	0.03	0.01	0.018	0.038	0.026	0.008	0.032	0.146	0.01	0.05	0.072	0.02	0.0	0.09	0.164	0.014	0.01	0.07	0.036	0.006	0.072	0.012	0.01	0.096	0.01	0.016	0.012	0.01	0.094	0.074	0.018	0.07	0.008	0.086	0.184	0.058	0.034	0.01	0.062	0.016	0.01	0.01	0.03	0.03	0.038	0.046	0.064	0.016	0.022	0.116	0.04	0.03	0.016	0.07	0.006	0.082	0.04	0.016	0.102	0.024	0.01	0.016	0.078	0.086	0.016	0.016	0.014	0.018	0.022	0.014	0.078	0.12	0.036	0.056	0.126	0.02	0.064	0.052	0.036	0.032	0.02	0.014	0.012	0.014	0.012	0.024	0.008	0.008	0.01	0.004	0.012	0.008	0.014	0.018	0.042	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.034	0.004	0.02	0.014	0.01	0.02	0.02	0.02	0.014	0.016	0.016	0.01	0.004	0.01	0.04	0.092	0.024	0.032	0.024	0.018	0.02	0.022	0.03	0.05	0.0	0.106	0.018	0.01	0.016	0.016	0.008	0.012	0.014	0.044	0.018	0.024	0.03	0.012	0.008	0.014	0.012	0.01	0.036	0.008	0.026	0.018	0.016	0.016	0.064	0.052	0.122	0.004	0.016	0.028	0.022	0.14	0.032	0.12	0.018	0.01	0.102	0.06	0.074	0.032	0.03	0.022	0.014	0.004	0.018	0.006	0.02	0.026	0.024	0.01	0.032	0.012	0.02	0.022	0.026	0.022	0.03	0.022	0.016	0.024	0.006	0.012	0.014	0.026	0.054	0.082	0.038	0.026	0.086	0.072	0.01	0.014	0.038	0.044	0.02	0.046	0.018	0.022	0.018	0.02	0.064	0.092	0.034	0.022	0.098	0.002	0.008	0.098	0.038	0.04	0.028	0.018	0.1	0.014	0.038	0.04	0.182	0.186	0.176	0.19	0.184	0.174	0.184	0.188	0.216	0.176
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Christensenellaceae	0.0	0.0	0.0	0.0	0.0	0.002	0.0	0.0	0.0	0.002	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.002	0.0	0.0	0.002	0.002	0.0	0.0	0.0	0.0	0.006	0.0	0.004	0.008	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.02	0.0	0.0	0.0	0.008	0.008	0.0	0.004	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.002	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.002	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004	0.002	0.004	0.0	0.0	0.002	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.03	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.008	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004	0.0	0.0	0.0	0.0	0.0	0.006	0.0	0.0	0.002	0.0	0.002	0.0	0.004	0.0	0.002	0.0	0.0	0.0	0.0	0.0	0.008	0.0	0.0	0.002	0.0	0.0	0.002	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.002	0.002	0.0	0.002	0.0	0.004	0.002	0.002	0.0	0.0	0.0	0.0	0.0	0.0	0.006	0.0	0.0	0.002	0.002	0.0	0.004	0.0	0.0	0.0	0.0	0.006	0.0	0.004	0.002	0.0	0.0	0.0	0.0	0.002	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae	0.0	0.002	0.018	0.0	0.002	0.004	0.0	0.0	0.0	0.002	0.0	0.006	0.006	0.002	0.004	0.0	0.002	0.008	0.004	0.012	0.002	0.002	0.0	0.002	0.0	0.004	0.0	0.012	0.0	0.002	0.0	0.0	0.002	0.008	0.006	0.008	0.0	0.0	0.002	0.008	0.002	0.004	0.008	0.002	0.002	0.0	0.0	0.002	0.0	0.006	0.0	0.014	0.0	0.002	0.0	0.002	0.006	0.006	0.002	0.006	0.0	0.006	0.002	0.002	0.026	0.002	0.022	0.004	0.004	0.0	0.004	0.0	0.004	0.0	0.004	0.0	0.004	0.01	0.0	0.0	0.002	0.028	0.0	0.002	0.0	0.002	0.0	0.0	0.002	0.004	0.002	0.004	0.004	0.002	0.002	0.006	0.002	0.0	0.002	0.004	0.0	0.002	0.002	0.152	0.006	0.02	0.014	0.0	0.0	0.004	0.002	0.002	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.002	0.0	0.006	0.002	0.0	0.002	0.002	0.0	0.002	0.006	0.012	0.0	0.0	0.002	0.004	0.006	0.008	0.002	0.004	0.002	0.018	0.028	0.008	0.0	0.006	0.0	0.0	0.006	0.0	0.002	0.004	0.004	0.0	0.01	0.002	0.002	0.0	0.004	0.01	0.0	0.004	0.0	0.008	0.0	0.008	0.0	0.01	0.014	0.02	0.002	0.0	0.0	0.012	0.0	0.004	0.002	0.0	0.002	0.002	0.0	0.004	0.0	0.002	0.0	0.008	0.002	0.004	0.0	0.012	0.0	0.0	0.0	0.004	0.004	0.002	0.0	0.0	0.0	0.002	0.002	0.008	0.0	0.004	0.034	0.0	0.004	0.01	0.006	0.004	0.004	0.002	0.004	0.0	0.002	0.004	0.01	0.002	0.0	0.014	0.014	0.018	0.0	0.006	0.01	0.0	0.004	0.002	0.0	0.006	0.026	0.0	0.0	0.01	0.002	0.0	0.004	0.004	0.004	0.0	0.002	0.0	0.008	0.006	0.008	0.0	0.004	0.0	0.002	0.0	0.006
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Dehalobacteriaceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.002	0.004	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.002
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__EtOH8	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.002	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.002	0.0	0.0	0.0	0.0	0.002	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Eubacteriaceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.002	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.002	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
