# Constructed from biom file
#OTU ID	32I9UAPQ.518112	32I9UNA9.518098	38U4VAHB.518100	38U4VNBW.518090	41E1KAMA.517991	41E1KNBP.517985	59S9WAIH.518013	59S9WNC6.518055	5EKFOAO4.518164	5EKFONB3.518125	5TA9VAT9.518088	5TA9VN6K.518161	6G2KBASQ.517999	6G2KBNS6.518045	82S3MAZ4.518145	82S3MNBY.518050	A8A34AP9.518086	A8A34NCW.518023	BFJMKAKB.518159	C0095.N.518123	C0095.T.518141	C0112.N.518001	C0133.N.518051	C0133.T.518133	C0134.N.518072	C0134.T.517988	C0149.N.518039	C0149.T.518132	C0154.N.518002	C0154.T.518091	C0159.N.518042	C0159.T.518087	C0186.N.518143	C0186.T.518019	C0195.N.518110	C0195.T.517986	C0198.N.518081	C0198.T.518166	C0206.N.518065	C0206.T.518053	C0209.N.517984	C0209.T.518128	C0211.N.518117	C0211.T.518096	C0212.N.518167	C0225.N.518047	C0225.T.518033	C0230.N.517992	C0230.T.518144	C0235.N.517993	C0235.T.518049	C0240.N.518020	C0240.T.518052	C0241.N.518043	C0241.T.518067	C0245.T.518151	C0252.N.518016	C0252.T.518006	C0256.N.518170	C0256.T.518080	C0258.N.518014	C0258.T.517997	C0268.N.518089	C0268.T.518114	C0269.N.518130	C0269.T.518150	C0270.N.518041	C0270.T.518163	C0271.N.518022	C0271.T.518078	C0275.N.518076	C0275.T.518032	C0282.N.518138	C0282.T.518000	C0285.N.518084	C0285.T.518044	C0294.N.517987	C0294.T.518134	C0306.N.518003	C0306.T.518122	C0308.N.518154	C0308.T.518162	C0311.N.518124	C0311.T.518131	C0314.T.518025	C0315.N.518021	C0315.T.518034	C0318.N.518105	C0318.T.518140	C0322.N.518165	C0322.T.518018	C0325.N.518109	C0325.T.518083	C0330.N.518148	C0330.T.518035	C0332.N.518027	C0332.T.518017	C0333.N.518126	C0333.T.518046	C0334.N.518066	C0334.T.518147	C0335.N.518107	C0335.T.518115	C0341.N.518101	C0341.T.518113	C0342.N.518068	C0342.T.518093	C0344.N.518103	C0344.T.518029	C0349.N.517989	C0349.T.518111	C0355.N.518077	C0355.T.518157	C0362.N.518069	C0362.T.518026	C0366.N.518094	C0366.T.518172	C0371.N.518009	C0371.T.518139	C0374.N.518099	C0374.T.518127	C0378.N.518158	C0378.T.518104	C0388.N.518136	C0388.T.518015	C0394.N.518031	C0394.T.518064	C0395.N.518054	C0395.T.518075	C0398.N.518152	C0399.N.518011	C0399.T.518153	C1.S.518137	C1.T.518120	C10.S.517995	C10.T.518056	C4.S.518169	C4.T.518118	C6.S.518082	C6.T.518061	G2OD5ABL.518057	G2OD5N55.518146	G3UBQAJU.518060	G3UBQNDP.518121	GQ6LSABJ.518010	GQ6LSNI6.518106	HZIMMAM6.518095	HZIMMNL5.518062	I7ROLN9P.518079	JIDZEAPD.518149	JIDZEN4J.518073	KIXFRARY.518160	KIXFRNL2.518129	LRQ9WAHA.518036	LRQ9WN6C.518048	MQE9OAS7.518008	MQE9ONGV.518038	MQETMAZC.518171	MQETMNL4.518037	O436FAO8.518097	O436FNP3.518007	OTGGZAZO.518108	OTGGZN5Y.518063	QFHRSAG2.518005	QFHRSNIH.518116	R8J9ZAGC.518059	R8J9ZNOW.518040	TV28IANZ.518070	TV28INUO.518004	UEL2GAPI.518173	UEL2GN92.518058	UTWNWANU.518168	UTWNWN3P.518012	UZ65XAS5.518119	UZ65XN27.518028	XBS5MNEH.518074	XZ33PA3O.518135	XZ33PN7O.518030	YOTV6ASH.518142	YOTV6NC8.518156
k__Bacteria;p__Firmicutes;c__Bacilli;o__Gemellales;f__	0.0	0.00122549019608	0.00122549019608	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00122549019608	0.0	0.0	0.0	0.0	0.00122549019608	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00122549019608	0.00122549019608	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00122549019608	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00122549019608	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00245098039216	0.00735294117647	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00122549019608	0.0	0.0	0.0	0.00122549019608	0.0	0.0	0.00245098039216	0.00122549019608	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00367647058824	0.00122549019608
k__Bacteria;p__Firmicutes;c__Bacilli;o__Gemellales;f__Gemellaceae	0.0171568627451	0.0122549019608	0.030637254902	0.0269607843137	0.0	0.00367647058824	0.00980392156863	0.00367647058824	0.00245098039216	0.0	0.0147058823529	0.00122549019608	0.00367647058824	0.00367647058824	0.0	0.0	0.0	0.0	0.00122549019608	0.00122549019608	0.00980392156863	0.0110294117647	0.00612745098039	0.0	0.00122549019608	0.00612745098039	0.00857843137255	0.00367647058824	0.0	0.00245098039216	0.0	0.0	0.00245098039216	0.00122549019608	0.0	0.0147058823529	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00122549019608	0.0	0.0	0.00857843137255	0.0196078431373	0.00612745098039	0.0196078431373	0.0	0.00122549019608	0.0	0.0	0.00122549019608	0.00857843137255	0.0245098039216	0.0	0.0	0.0	0.0	0.00857843137255	0.00245098039216	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00245098039216	0.00122549019608	0.0	0.0	0.0122549019608	0.00245098039216	0.00367647058824	0.00367647058824	0.00122549019608	0.0	0.0	0.00490196078431	0.00245098039216	0.0	0.0	0.0	0.00122549019608	0.00122549019608	0.00245098039216	0.00367647058824	0.0	0.0	0.00122549019608	0.0	0.00245098039216	0.0147058823529	0.0	0.00612745098039	0.00122549019608	0.00245098039216	0.0	0.0	0.00122549019608	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00122549019608	0.00612745098039	0.00122549019608	0.0	0.00122549019608	0.0	0.0	0.0	0.0	0.00490196078431	0.00122549019608	0.00122549019608	0.0	0.00122549019608	0.00490196078431	0.00367647058824	0.0355392156863	0.030637254902	0.00735294117647	0.0	0.00245098039216	0.0	0.0	0.0	0.0	0.0	0.0	0.0134803921569	0.00735294117647	0.0	0.0	0.0588235294118	0.117647058824	0.0	0.00122549019608	0.0	0.00122549019608	0.0	0.0	0.0	0.0	0.0269607843137	0.0	0.00122549019608	0.0	0.0	0.0	0.0	0.0	0.00612745098039	0.00612745098039	0.0	0.0674019607843	0.0196078431373	0.00980392156863	0.00122549019608	0.121323529412	0.0367647058824	0.0	0.0	0.0	0.0	0.00980392156863	0.00122549019608	0.0	0.0	0.0	0.0379901960784	0.0245098039216
k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__	0.0	0.00122549019608	0.00122549019608	0.00122549019608	0.0	0.0	0.0	0.00245098039216	0.0	0.0	0.0	0.0	0.0	0.00122549019608	0.0	0.0	0.0	0.0	0.0147058823529	0.0	0.0	0.00122549019608	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00245098039216	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00122549019608	0.00122549019608	0.00122549019608	0.00122549019608	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00122549019608	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00245098039216	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00122549019608	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00367647058824	0.00245098039216	0.00367647058824	0.0	0.0	0.00367647058824	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00245098039216	0.00122549019608	0.0	0.00245098039216	0.0	0.0	0.00122549019608	0.0	0.00245098039216	0.0	0.0	0.00367647058824	0.00245098039216	0.0	0.0	0.00612745098039	0.00367647058824	0.0	0.0	0.00980392156863	0.00122549019608	0.0	0.0	0.00735294117647	0.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Aerococcaceae	0.0	0.0	0.00122549019608	0.00245098039216	0.0	0.0	0.0122549019608	0.00122549019608	0.0	0.0	0.00122549019608	0.0	0.00122549019608	0.00122549019608	0.0	0.0	0.0	0.0	0.0416666666667	0.0	0.00122549019608	0.00367647058824	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00122549019608	0.0	0.0	0.0	0.0	0.0	0.00245098039216	0.00612745098039	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00122549019608	0.00122549019608	0.00490196078431	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00122549019608	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00735294117647	0.0	0.00122549019608	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00122549019608	0.0	0.0	0.0	0.0	0.0	0.00122549019608	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00122549019608	0.0	0.0	0.0	0.00122549019608	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00245098039216	0.00367647058824	0.0	0.00122549019608	0.00245098039216	0.00122549019608	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00857843137255	0.00980392156863	0.0147058823529	0.00122549019608	0.0	0.0122549019608	0.00367647058824	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00367647058824	0.0	0.0	0.0343137254902	0.0	0.00122549019608	0.00245098039216	0.0	0.00367647058824	0.0	0.0	0.0208333333333	0.00490196078431	0.0	0.0	0.0441176470588	0.0134803921569	0.0	0.0	0.0220588235294	0.00122549019608	0.0	0.0	0.00367647058824	0.0	0.0	0.00122549019608	0.0
k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Carnobacteriaceae	0.00122549019608	0.0	0.0196078431373	0.00122549019608	0.0	0.0	0.0367647058824	0.00980392156863	0.0	0.0	0.00612745098039	0.0	0.00122549019608	0.00612745098039	0.0	0.0	0.0	0.0	0.0294117647059	0.0	0.0	0.0110294117647	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00122549019608	0.0	0.0	0.00980392156863	0.00857843137255	0.0	0.00245098039216	0.0	0.0	0.0	0.0	0.0	0.00367647058824	0.00367647058824	0.00367647058824	0.00122549019608	0.0	0.0	0.0	0.0	0.0	0.0	0.00122549019608	0.0	0.0	0.0	0.0	0.0	0.00122549019608	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00122549019608	0.00122549019608	0.00857843137255	0.0	0.00245098039216	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00122549019608	0.00122549019608	0.0	0.0	0.0	0.0	0.0	0.0	0.00122549019608	0.0	0.0	0.00122549019608	0.00490196078431	0.0	0.0	0.0	0.00367647058824	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00122549019608	0.0	0.0	0.00122549019608	0.00122549019608	0.00122549019608	0.00367647058824	0.00122549019608	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00245098039216	0.0171568627451	0.0367647058824	0.0208333333333	0.00122549019608	0.00490196078431	0.0232843137255	0.0	0.0	0.0	0.00122549019608	0.0	0.00122549019608	0.00122549019608	0.0	0.00980392156863	0.0	0.0	0.0649509803922	0.00122549019608	0.0	0.00122549019608	0.0	0.00980392156863	0.0	0.00122549019608	0.0588235294118	0.00980392156863	0.00122549019608	0.0	0.0968137254902	0.0208333333333	0.0	0.0	0.0453431372549	0.00122549019608	0.00122549019608	0.0	0.00980392156863	0.0	0.0	0.00367647058824	0.0
k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Enterococcaceae	0.0	0.0	0.0	0.0	0.0	0.00490196078431	0.00245098039216	0.00367647058824	0.0	0.0	0.00122549019608	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.447303921569	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00122549019608	0.0	0.00122549019608	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00122549019608	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00122549019608	0.00122549019608	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00122549019608	0.00122549019608	0.0	0.00245098039216	0.0	0.00122549019608	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00367647058824	0.0	0.00122549019608	0.0	0.00245098039216	0.0	0.0	0.0	0.0	0.00367647058824	0.0	0.0	0.0	0.0	0.00122549019608	0.0	0.0110294117647	0.0	0.0	0.00245098039216	0.0	0.0	0.0	0.0	0.0134803921569	0.0453431372549	0.0	0.0	0.0171568627451	0.0355392156863	0.0	0.0	0.0220588235294	0.00490196078431	0.0	0.0	0.893382352941	0.0	0.00122549019608	0.0	0.0
k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00122549019608	0.0	0.0	0.00122549019608	0.0	0.00245098039216	0.00122549019608	0.00122549019608	0.0	0.0	0.0	0.00122549019608	0.0	0.0	0.00122549019608	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00122549019608	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00122549019608	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00245098039216	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00245098039216	0.00122549019608	0.0	0.00122549019608	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00245098039216	0.0	0.0	0.00122549019608	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00122549019608	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0134803921569	0.00735294117647	0.00857843137255	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00122549019608	0.00735294117647	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00490196078431	0.0	0.00367647058824	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00122549019608	0.00367647058824	0.00367647058824	0.00367647058824	0.0	0.0	0.0	0.0	0.0	0.0	0.1875	0.127450980392	0.0	0.0	0.00612745098039	0.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Leuconostocaceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00122549019608	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae	0.0	0.00490196078431	0.0526960784314	0.0330882352941	0.0	0.00122549019608	0.0110294117647	0.00367647058824	0.0	0.0	0.0428921568627	0.00245098039216	0.0612745098039	0.112745098039	0.0	0.00122549019608	0.00735294117647	0.00122549019608	0.0110294117647	0.00245098039216	0.00735294117647	0.129901960784	0.0	0.0	0.00122549019608	0.0	0.00245098039216	0.0122549019608	0.0	0.00122549019608	0.00122549019608	0.00122549019608	0.0	0.00122549019608	0.00122549019608	0.00245098039216	0.00245098039216	0.0	0.0	0.00245098039216	0.0	0.00735294117647	0.0	0.00122549019608	0.00490196078431	0.0	0.0	0.015931372549	0.00490196078431	0.00612745098039	0.00612745098039	0.0	0.00245098039216	0.0	0.00245098039216	0.015931372549	0.00857843137255	0.0232843137255	0.0	0.00245098039216	0.00122549019608	0.0	0.00122549019608	0.0147058823529	0.00245098039216	0.0	0.0	0.00122549019608	0.0	0.00122549019608	0.0	0.0	0.00245098039216	0.0110294117647	0.00245098039216	0.00490196078431	0.0110294117647	0.0551470588235	0.0	0.00122549019608	0.00612745098039	0.0134803921569	0.0	0.0	0.0	0.0	0.0	0.00245098039216	0.0	0.0134803921569	0.00490196078431	0.0	0.00735294117647	0.0	0.00122549019608	0.00122549019608	0.0134803921569	0.00122549019608	0.00980392156863	0.0	0.00490196078431	0.00122549019608	0.0147058823529	0.00122549019608	0.0	0.00490196078431	0.0245098039216	0.0	0.0	0.0	0.00367647058824	0.00122549019608	0.00367647058824	0.00367647058824	0.00367647058824	0.00122549019608	0.0	0.0	0.0	0.00612745098039	0.00857843137255	0.00122549019608	0.0147058823529	0.0	0.00122549019608	0.0147058823529	0.00122549019608	0.00122549019608	0.0110294117647	0.00122549019608	0.00122549019608	0.00122549019608	0.00245098039216	0.00367647058824	0.00122549019608	0.0	0.0	0.0	0.0808823529412	0.322303921569	0.0	0.0	0.015931372549	0.0637254901961	0.00367647058824	0.00122549019608	0.00490196078431	0.00735294117647	0.0343137254902	0.262254901961	0.0122549019608	0.00245098039216	0.00612745098039	0.00735294117647	0.00122549019608	0.00122549019608	0.0	0.00245098039216	0.00490196078431	0.0	0.236519607843	0.00245098039216	0.0	0.00612745098039	0.00612745098039	0.0122549019608	0.0171568627451	0.0110294117647	0.00122549019608	0.0	0.0	0.0416666666667	0.00122549019608	0.00367647058824	0.00735294117647	0.00490196078431	0.00857843137255	0.0281862745098	0.015931372549	0.0147058823529
k__Bacteria;p__Firmicutes;c__Bacilli;o__Turicibacterales;f__Turicibacteraceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00122549019608	0.0	0.0	0.0	0.0	0.00245098039216	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00122549019608	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00245098039216	0.00122549019608	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00122549019608	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__	0.00245098039216	0.00245098039216	0.0404411764706	0.0539215686275	0.00122549019608	0.0134803921569	0.015931372549	0.00490196078431	0.0404411764706	0.0588235294118	0.0134803921569	0.0637254901961	0.0490196078431	0.030637254902	0.0220588235294	0.0134803921569	0.0208333333333	0.0183823529412	0.0	0.015931372549	0.0147058823529	0.0134803921569	0.0196078431373	0.0196078431373	0.0330882352941	0.0196078431373	0.0196078431373	0.0281862745098	0.0147058823529	0.0122549019608	0.0110294117647	0.00857843137255	0.0171568627451	0.0183823529412	0.015931372549	0.0122549019608	0.0281862745098	0.0134803921569	0.00245098039216	0.00490196078431	0.0196078431373	0.00245098039216	0.0502450980392	0.0453431372549	0.0257352941176	0.0245098039216	0.0110294117647	0.030637254902	0.0196078431373	0.0134803921569	0.0	0.0208333333333	0.0343137254902	0.0392156862745	0.0428921568627	0.0	0.0526960784314	0.00735294117647	0.0232843137255	0.0196078431373	0.030637254902	0.0245098039216	0.0294117647059	0.0183823529412	0.0392156862745	0.0453431372549	0.0134803921569	0.00612745098039	0.115196078431	0.0870098039216	0.0245098039216	0.00245098039216	0.0379901960784	0.0269607843137	0.0245098039216	0.030637254902	0.0698529411765	0.0563725490196	0.015931372549	0.0208333333333	0.0502450980392	0.0477941176471	0.00980392156863	0.00490196078431	0.00122549019608	0.015931372549	0.0220588235294	0.0220588235294	0.00367647058824	0.0269607843137	0.0355392156863	0.0147058823529	0.0110294117647	0.0343137254902	0.0269607843137	0.00980392156863	0.00245098039216	0.0147058823529	0.00980392156863	0.0245098039216	0.0183823529412	0.0294117647059	0.0208333333333	0.0208333333333	0.00367647058824	0.0245098039216	0.0281862745098	0.0330882352941	0.0404411764706	0.0343137254902	0.0490196078431	0.0196078431373	0.00735294117647	0.00857843137255	0.00122549019608	0.0343137254902	0.0281862745098	0.031862745098	0.0171568627451	0.0355392156863	0.0355392156863	0.0490196078431	0.00612745098039	0.0245098039216	0.0428921568627	0.0110294117647	0.00735294117647	0.0379901960784	0.0428921568627	0.144607843137	0.0281862745098	0.0257352941176	0.0232843137255	0.0269607843137	0.0269607843137	0.0245098039216	0.0343137254902	0.0208333333333	0.0122549019608	0.00980392156863	0.030637254902	0.00857843137255	0.0122549019608	0.0110294117647	0.0355392156863	0.0294117647059	0.0269607843137	0.0257352941176	0.00245098039216	0.0171568627451	0.0330882352941	0.0821078431373	0.0171568627451	0.0649509803922	0.0355392156863	0.0208333333333	0.0232843137255	0.0171568627451	0.00490196078431	0.00122549019608	0.0	0.00245098039216	0.0183823529412	0.0171568627451	0.0257352941176	0.0171568627451	0.0196078431373	0.0416666666667	0.0220588235294	0.0416666666667	0.0379901960784	0.0	0.0	0.0134803921569	0.0845588235294	0.0	0.0110294117647	0.015931372549	0.0232843137255	0.0196078431373
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Christensenellaceae	0.0	0.0	0.0	0.00122549019608	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00122549019608	0.0134803921569	0.0208333333333	0.0	0.00122549019608	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00367647058824	0.0	0.00122549019608	0.00122549019608	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00122549019608	0.0	0.0	0.0	0.00367647058824	0.00122549019608	0.0	0.0	0.00122549019608	0.00245098039216	0.00245098039216	0.0	0.0	0.0220588235294	0.00245098039216	0.0	0.0	0.00245098039216	0.00245098039216	0.00122549019608	0.0	0.00122549019608	0.0	0.00490196078431	0.00122549019608	0.0147058823529	0.00980392156863	0.0	0.0	0.00857843137255	0.0183823529412	0.00245098039216	0.00122549019608	0.0134803921569	0.00735294117647	0.0	0.0	0.0392156862745	0.0196078431373	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00245098039216	0.0	0.00122549019608	0.0	0.0	0.0	0.00122549019608	0.0	0.00122549019608	0.0	0.0	0.0	0.0	0.0	0.00612745098039	0.0122549019608	0.0	0.0	0.0	0.0	0.0	0.0	0.00122549019608	0.0	0.00122549019608	0.00122549019608	0.0	0.0	0.0	0.0	0.0110294117647	0.0	0.00122549019608	0.00122549019608	0.0	0.0	0.0	0.0	0.00122549019608	0.0	0.00122549019608	0.00735294117647	0.00980392156863	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00122549019608	0.00245098039216	0.00490196078431	0.0	0.0	0.00245098039216	0.00245098039216	0.0637254901961	0.0	0.0563725490196	0.0	0.0	0.00122549019608	0.0	0.00122549019608	0.0	0.0	0.0	0.0	0.00122549019608	0.0	0.0	0.0	0.00122549019608	0.00122549019608	0.0	0.0	0.0	0.0	0.00612745098039	0.0257352941176	0.0	0.0	0.0	0.0	0.0
